date,PM10,PM2_5
2022-04-06 00:00:03,11.5,4.4
2022-04-06 00:01:03,13.0,4.2
2022-04-06 00:02:03,12.2,4.4
2022-04-06 00:03:03,13.4,4.3
2022-04-06 00:04:03,11.9,4.5
2022-04-06 00:05:03,13.1,4.6
2022-04-06 00:06:03,12.6,4.3
2022-04-06 00:07:03,14.4,4.8
2022-04-06 00:08:03,12.3,4.7
2022-04-06 00:09:03,12.7,4.8
2022-04-06 00:10:03,13.7,4.8
2022-04-06 00:11:03,14.5,5.1
2022-04-06 00:12:03,13.6,4.7
2022-04-06 00:13:03,14.5,5.0
2022-04-06 00:14:03,12.6,4.6
2022-04-06 00:15:03,14.8,4.8
2022-04-06 00:16:03,15.9,5.0
2022-04-06 00:17:03,12.0,4.7
2022-04-06 00:18:03,12.7,4.3
2022-04-06 00:19:03,12.8,4.6
2022-04-06 00:20:02,12.7,4.8
2022-04-06 00:21:02,13.0,4.8
2022-04-06 00:22:02,14.4,4.8
2022-04-06 00:23:03,13.4,4.4
2022-04-06 00:24:03,11.9,4.2
2022-04-06 00:25:03,11.3,4.3
2022-04-06 00:26:03,13.0,4.6
2022-04-06 00:27:03,14.2,4.9
2022-04-06 00:28:03,13.9,4.4
2022-04-06 00:29:03,13.7,4.7
2022-04-06 00:30:03,12.9,4.9
2022-04-06 00:31:03,14.9,4.9
2022-04-06 00:32:03,12.9,4.8
2022-04-06 00:33:03,12.7,4.7
2022-04-06 00:34:03,12.3,4.5
2022-04-06 00:35:03,12.2,4.4
2022-04-06 00:36:03,14.5,4.6
2022-04-06 00:37:03,12.7,4.4
2022-04-06 00:38:03,13.2,4.9
2022-04-06 00:39:03,12.7,4.7
2022-04-06 00:40:03,11.3,4.4
2022-04-06 00:41:03,11.6,4.7
2022-04-06 00:42:03,12.2,4.7
2022-04-06 00:43:03,11.8,4.6
2022-04-06 00:44:03,13.6,4.4
2022-04-06 00:45:03,13.6,4.9
2022-04-06 00:46:03,13.9,4.8
2022-04-06 00:47:03,12.3,4.7
2022-04-06 00:48:03,15.3,4.9
2022-04-06 00:49:03,11.8,4.3
2022-04-06 00:50:03,14.9,4.5
2022-04-06 00:51:03,11.8,4.4
2022-04-06 00:52:03,11.9,4.6
2022-04-06 00:53:03,10.3,4.4
2022-04-06 00:54:03,12.6,4.3
2022-04-06 00:55:02,11.9,4.6
2022-04-06 00:56:02,12.7,4.3
2022-04-06 00:57:02,11.4,4.5
2022-04-06 00:58:02,12.2,4.5
2022-04-06 00:59:02,11.5,4.5
2022-04-06 01:00:03,12.4,4.5
2022-04-06 01:01:03,12.4,4.6
2022-04-06 01:02:03,12.1,4.4
2022-04-06 01:03:03,13.4,4.5
2022-04-06 01:04:03,12.2,4.6
2022-04-06 01:05:03,12.2,4.2
2022-04-06 01:06:03,12.4,4.4
2022-04-06 01:07:03,11.4,4.4
2022-04-06 01:08:03,11.0,4.1
2022-04-06 01:09:03,14.0,4.6
2022-04-06 01:10:03,13.2,4.5
2022-04-06 01:11:03,13.6,4.6
2022-04-06 01:12:03,11.5,4.4
2022-04-06 01:13:03,13.2,4.4
2022-04-06 01:14:03,13.5,4.5
2022-04-06 01:15:03,12.5,4.6
2022-04-06 01:16:03,12.0,4.4
2022-04-06 01:17:03,12.1,4.4
2022-04-06 01:18:03,11.5,4.2
2022-04-06 01:19:03,12.6,4.6
2022-04-06 01:20:03,11.1,4.6
2022-04-06 01:21:03,12.9,4.6
2022-04-06 01:22:03,13.0,4.3
2022-04-06 01:23:03,12.4,4.3
2022-04-06 01:24:03,13.9,4.5
2022-04-06 01:25:03,13.7,4.4
2022-04-06 01:26:03,12.4,4.7
2022-04-06 01:27:03,15.4,4.6
2022-04-06 01:28:03,13.3,4.5
2022-04-06 01:29:03,12.7,4.6
2022-04-06 01:30:03,11.0,4.2
2022-04-06 01:31:03,13.3,5.6
2022-04-06 01:32:02,19.3,9.7
2022-04-06 01:33:02,18.0,8.7
2022-04-06 01:34:02,16.4,7.8
2022-04-06 01:35:03,17.9,8.9
2022-04-06 01:36:03,19.6,10.4
2022-04-06 01:37:03,23.8,13.1
2022-04-06 01:38:03,33.7,19.6
2022-04-06 01:39:03,29.0,16.9
2022-04-06 01:40:03,33.1,17.7
2022-04-06 01:41:03,28.3,16.8
2022-04-06 01:42:03,27.4,16.1
2022-04-06 01:43:03,30.9,17.2
2022-04-06 01:44:03,30.6,17.5
2022-04-06 01:45:03,30.3,17.2
2022-04-06 01:46:03,30.6,17.1
2022-04-06 01:47:03,29.7,17.8
2022-04-06 01:48:03,32.3,17.4
2022-04-06 01:49:03,31.3,17.4
2022-04-06 01:50:03,32.2,18.4
2022-04-06 01:51:03,33.2,18.5
2022-04-06 01:52:03,30.1,17.0
2022-04-06 01:53:03,29.3,16.6
2022-04-06 01:54:03,29.7,16.8
2022-04-06 01:55:03,27.4,15.6
2022-04-06 01:56:03,30.1,16.3
2022-04-06 01:57:03,26.6,15.3
2022-04-06 01:58:03,25.7,14.4
2022-04-06 01:59:03,26.2,14.6
2022-04-06 02:00:03,25.7,14.1
2022-04-06 02:01:03,26.5,15.3
2022-04-06 02:02:03,26.9,15.9
2022-04-06 02:03:03,30.1,17.3
2022-04-06 02:04:03,33.6,20.7
2022-04-06 02:05:03,37.4,21.6
2022-04-06 02:06:03,38.9,23.8
2022-04-06 02:07:03,39.9,23.8
2022-04-06 02:08:03,36.5,23.0
2022-04-06 02:09:03,39.1,23.6
2022-04-06 02:10:03,37.8,23.3
2022-04-06 02:11:02,38.9,24.2
2022-04-06 02:12:02,41.2,25.4
2022-04-06 02:13:02,43.4,26.5
2022-04-06 02:14:02,42.4,26.7
2022-04-06 02:15:03,42.6,27.7
2022-04-06 02:16:03,42.3,26.9
2022-04-06 02:17:03,44.5,27.5
2022-04-06 02:18:03,43.8,27.5
2022-04-06 02:19:03,45.1,27.7
2022-04-06 02:20:03,42.6,27.5
2022-04-06 02:21:03,44.2,27.9
2022-04-06 02:22:03,44.3,28.1
2022-04-06 02:23:03,43.8,28.1
2022-04-06 02:24:03,44.1,27.5
2022-04-06 02:25:03,44.9,28.4
2022-04-06 02:26:03,44.6,28.3
2022-04-06 02:27:03,44.9,27.4
2022-04-06 02:28:03,45.6,27.9
2022-04-06 02:29:03,49.1,28.8
2022-04-06 02:30:03,47.8,28.0
2022-04-06 02:31:03,45.1,28.7
2022-04-06 02:32:03,44.5,28.2
2022-04-06 02:33:03,46.0,28.0
2022-04-06 02:34:03,44.0,28.4
2022-04-06 02:35:03,45.0,27.8
2022-04-06 02:36:03,47.2,28.8
2022-04-06 02:37:03,45.0,28.7
2022-04-06 02:38:03,46.3,28.4
2022-04-06 02:39:03,44.4,28.0
2022-04-06 02:40:03,47.3,28.2
2022-04-06 02:41:03,44.2,28.9
2022-04-06 02:42:03,45.1,28.9
2022-04-06 02:43:03,45.8,29.6
2022-04-06 02:44:03,46.9,28.3
2022-04-06 02:45:03,45.8,28.8
2022-04-06 02:46:03,46.1,29.0
2022-04-06 02:47:02,44.8,28.1
2022-04-06 02:48:02,46.1,28.6
2022-04-06 02:49:02,46.5,29.1
2022-04-06 02:50:03,45.0,28.5
2022-04-06 02:51:03,46.8,29.0
2022-04-06 02:52:03,45.7,28.7
2022-04-06 02:53:03,45.2,28.6
2022-04-06 02:54:03,46.8,29.4
2022-04-06 02:55:03,44.7,28.6
2022-04-06 02:56:03,44.8,28.0
2022-04-06 02:57:03,46.9,29.1
2022-04-06 02:58:03,45.8,28.7
2022-04-06 02:59:03,47.1,29.7
2022-04-06 03:00:03,45.0,28.7
2022-04-06 03:01:03,45.2,28.5
2022-04-06 03:02:03,44.1,28.8
2022-04-06 03:03:03,46.9,28.8
2022-04-06 03:04:03,46.7,29.7
2022-04-06 03:05:03,44.1,28.4
2022-04-06 03:06:03,48.2,29.2
2022-04-06 03:07:03,46.2,29.3
2022-04-06 03:08:03,44.3,28.8
2022-04-06 03:09:03,44.1,29.1
2022-04-06 03:10:03,47.2,29.6
2022-04-06 03:11:03,46.2,29.2
2022-04-06 03:12:03,45.3,28.5
2022-04-06 03:13:03,46.6,29.7
2022-04-06 03:14:03,46.7,28.8
2022-04-06 03:15:03,46.1,28.9
2022-04-06 03:16:03,46.6,29.1
2022-04-06 03:17:03,48.3,30.0
2022-04-06 03:18:03,44.4,29.8
2022-04-06 03:19:03,48.0,30.1
2022-04-06 03:20:03,45.8,29.7
2022-04-06 03:21:03,47.9,30.4
2022-04-06 03:22:03,46.7,29.8
2022-04-06 03:23:03,47.8,29.6
2022-04-06 03:24:03,47.3,30.4
2022-04-06 03:25:03,46.7,29.0
2022-04-06 03:26:03,48.0,30.7
2022-04-06 03:27:03,46.5,30.2
2022-04-06 03:28:03,48.8,30.2
2022-04-06 03:29:03,47.9,30.0
2022-04-06 03:30:02,45.7,30.2
2022-04-06 03:31:02,46.8,30.5
2022-04-06 03:32:02,46.5,29.4
2022-04-06 03:33:02,45.7,29.6
2022-04-06 03:34:02,52.4,31.2
2022-04-06 03:35:02,48.6,29.8
2022-04-06 03:36:03,47.3,30.7
2022-04-06 03:37:03,45.2,29.7
2022-04-06 03:38:03,47.2,31.3
2022-04-06 03:39:03,46.4,29.8
2022-04-06 03:40:03,45.4,28.6
2022-04-06 03:41:03,50.7,30.3
2022-04-06 03:42:03,46.8,29.8
2022-04-06 03:43:03,43.4,28.3
2022-04-06 03:44:03,44.8,28.7
2022-04-06 03:45:03,44.9,29.2
2022-04-06 03:46:03,45.2,29.5
2022-04-06 03:47:03,45.5,29.1
2022-04-06 03:48:03,45.3,29.3
2022-04-06 03:49:03,45.1,29.9
2022-04-06 03:50:03,46.8,29.3
2022-04-06 03:51:03,43.1,28.9
2022-04-06 03:52:03,47.5,28.9
2022-04-06 03:53:03,44.8,28.7
2022-04-06 03:54:03,45.0,27.7
2022-04-06 03:55:03,44.8,29.0
2022-04-06 03:56:03,44.1,28.7
2022-04-06 03:57:03,44.8,28.3
2022-04-06 03:58:03,43.9,28.1
2022-04-06 03:59:03,43.4,28.7
2022-04-06 04:00:03,42.6,27.8
2022-04-06 04:01:03,44.0,27.4
2022-04-06 04:02:03,43.3,27.6
2022-04-06 04:03:03,43.1,28.0
2022-04-06 04:04:03,43.5,27.2
2022-04-06 04:05:03,42.4,27.5
2022-04-06 04:06:03,43.6,27.3
2022-04-06 04:07:03,41.5,27.4
2022-04-06 04:08:03,43.8,27.4
2022-04-06 04:09:03,44.4,27.8
2022-04-06 04:10:03,43.4,27.8
2022-04-06 04:11:03,44.1,27.9
2022-04-06 04:12:03,43.8,28.7
2022-04-06 04:13:03,44.4,28.0
2022-04-06 04:14:03,42.9,27.5
2022-04-06 04:15:03,44.8,27.8
2022-04-06 04:16:03,43.0,27.9
2022-04-06 04:17:03,43.3,28.3
2022-04-06 04:18:03,44.5,28.3
2022-04-06 04:19:03,42.3,27.5
2022-04-06 04:20:03,43.9,28.7
2022-04-06 04:21:03,41.9,27.5
2022-04-06 04:22:03,41.9,28.0
2022-04-06 04:23:03,47.7,28.7
2022-04-06 04:24:03,41.1,27.0
2022-04-06 04:25:03,46.4,29.0
2022-04-06 04:26:03,44.2,28.6
2022-04-06 04:27:02,43.5,28.5
2022-04-06 04:28:02,42.5,27.8
2022-04-06 04:29:02,45.4,28.8
2022-04-06 04:30:02,44.2,28.3
2022-04-06 04:31:02,44.3,29.3
2022-04-06 04:32:03,41.7,28.1
2022-04-06 04:33:03,43.6,28.6
2022-04-06 04:34:03,44.5,27.9
2022-04-06 04:35:03,44.7,29.0
2022-04-06 04:36:03,45.5,28.6
2022-04-06 04:37:03,44.1,28.2
2022-04-06 04:38:03,44.7,28.3
2022-04-06 04:39:03,45.3,28.1
2022-04-06 04:40:03,43.8,28.5
2022-04-06 04:41:03,45.8,29.0
2022-04-06 04:42:03,44.5,29.1
2022-04-06 04:43:03,46.0,28.9
2022-04-06 04:44:03,44.0,27.8
2022-04-06 04:45:03,44.4,28.0
2022-04-06 04:46:03,43.6,28.4
2022-04-06 04:47:03,43.6,28.0
2022-04-06 04:48:03,42.6,27.7
2022-04-06 04:49:03,43.0,27.7
2022-04-06 04:50:03,45.7,28.5
2022-04-06 04:51:03,43.1,28.0
2022-04-06 04:52:03,45.6,29.2
2022-04-06 04:53:03,44.7,29.1
2022-04-06 04:54:03,48.2,28.3
2022-04-06 04:55:03,43.4,28.0
2022-04-06 04:56:03,47.3,28.3
2022-04-06 04:57:03,45.8,28.6
2022-04-06 04:58:03,45.4,29.2
2022-04-06 04:59:03,46.5,29.0
2022-04-06 05:00:03,44.1,27.6
2022-04-06 05:01:03,44.4,28.3
2022-04-06 05:02:03,43.4,27.4
2022-04-06 05:03:03,43.9,26.8
2022-04-06 05:04:03,45.4,27.9
2022-04-06 05:05:03,43.0,27.1
2022-04-06 05:06:03,45.2,27.6
2022-04-06 05:07:03,42.5,27.2
2022-04-06 05:08:03,40.0,26.7
2022-04-06 05:09:03,43.6,26.9
2022-04-06 05:10:03,43.1,27.3
2022-04-06 05:11:03,45.9,27.4
2022-04-06 05:12:03,42.5,26.8
2022-04-06 05:13:03,43.6,28.0
2022-04-06 05:14:03,40.8,26.8
2022-04-06 05:15:03,43.2,27.4
2022-04-06 05:16:03,44.8,26.4
2022-04-06 05:17:03,42.6,26.4
2022-04-06 05:18:03,40.7,26.0
2022-04-06 05:19:03,41.0,26.5
2022-04-06 05:20:03,45.0,26.8
2022-04-06 05:21:03,42.7,27.2
2022-04-06 05:22:03,44.2,26.4
2022-04-06 05:23:03,44.6,27.3
2022-04-06 05:24:03,45.3,26.3
2022-04-06 05:25:03,42.6,27.7
2022-04-06 05:26:03,43.1,26.5
2022-04-06 05:27:03,45.5,27.1
2022-04-06 05:28:03,40.6,26.4
2022-04-06 05:29:03,42.9,27.3
2022-04-06 05:30:02,40.4,26.5
2022-04-06 05:31:02,40.4,26.4
2022-04-06 05:32:02,41.9,26.4
2022-04-06 05:33:02,43.3,27.3
2022-04-06 05:34:02,42.0,26.2
2022-04-06 05:35:02,42.5,26.5
2022-04-06 05:36:02,41.9,26.2
2022-04-06 05:37:02,43.2,26.2
2022-04-06 05:38:02,42.5,25.9
2022-04-06 05:39:02,40.4,25.4
2022-04-06 05:40:03,42.6,26.8
2022-04-06 05:41:03,42.8,26.9
2022-04-06 05:42:03,42.8,26.4
2022-04-06 05:43:03,43.7,26.4
2022-04-06 05:44:03,40.0,26.0
2022-04-06 05:45:03,41.0,25.0
2022-04-06 05:46:03,39.2,24.6
2022-04-06 05:47:03,42.0,26.0
2022-04-06 05:48:03,42.1,26.0
2022-04-06 05:49:03,42.4,25.3
2022-04-06 05:50:03,40.2,24.9
2022-04-06 05:51:03,41.6,24.8
2022-04-06 05:52:03,39.3,24.9
2022-04-06 05:53:03,37.4,23.3
2022-04-06 05:54:03,39.7,23.9
2022-04-06 05:55:03,42.3,25.7
2022-04-06 05:56:03,39.6,25.0
2022-04-06 05:57:03,42.1,24.4
2022-04-06 05:58:03,39.1,24.6
2022-04-06 05:59:03,37.1,23.6
2022-04-06 06:00:03,38.2,24.4
2022-04-06 06:01:03,38.3,24.4
2022-04-06 06:02:03,41.0,24.3
2022-04-06 06:03:03,36.8,23.9
2022-04-06 06:04:03,41.5,24.6
2022-04-06 06:05:03,40.4,25.3
2022-04-06 06:06:03,39.3,23.9
2022-04-06 06:07:03,40.6,24.3
2022-04-06 06:08:03,37.4,23.4
2022-04-06 06:09:03,38.0,23.1
2022-04-06 06:10:03,40.9,24.1
2022-04-06 06:11:03,40.4,23.8
2022-04-06 06:12:03,42.3,24.8
2022-04-06 06:13:03,36.8,23.6
2022-04-06 06:14:03,38.3,23.3
2022-04-06 06:15:03,38.7,23.2
2022-04-06 06:16:03,38.3,23.8
2022-04-06 06:17:03,41.4,23.9
2022-04-06 06:18:03,41.5,23.5
2022-04-06 06:19:03,37.6,23.0
2022-04-06 06:20:03,42.7,23.6
2022-04-06 06:21:03,40.9,22.4
2022-04-06 06:22:03,41.5,22.7
2022-04-06 06:23:03,37.2,22.3
2022-04-06 06:24:03,36.1,22.5
2022-04-06 06:25:03,41.1,23.1
2022-04-06 06:26:03,43.5,22.8
2022-04-06 06:27:03,39.7,23.2
2022-04-06 06:28:03,37.7,22.7
2022-04-06 06:29:03,38.2,23.3
2022-04-06 06:30:03,39.0,23.0
2022-04-06 06:31:03,37.0,23.2
2022-04-06 06:32:03,40.1,23.1
2022-04-06 06:33:03,38.9,23.2
2022-04-06 06:34:03,37.1,22.8
2022-04-06 06:35:03,38.9,23.0
2022-04-06 06:36:03,40.4,23.1
2022-04-06 06:37:03,37.9,22.7
2022-04-06 06:38:03,35.3,21.9
2022-04-06 06:39:03,36.8,22.3
2022-04-06 06:40:03,37.1,22.9
2022-04-06 06:41:03,35.7,22.7
2022-04-06 06:42:03,39.0,22.9
2022-04-06 06:43:03,37.8,22.7
2022-04-06 06:44:03,38.3,23.0
2022-04-06 06:45:03,36.6,22.3
2022-04-06 06:46:03,34.5,21.7
2022-04-06 06:47:03,37.5,22.5
2022-04-06 06:48:03,36.8,22.4
2022-04-06 06:49:03,38.6,22.6
2022-04-06 06:50:03,38.2,22.3
2022-04-06 06:51:03,39.0,23.0
2022-04-06 06:52:03,34.3,21.5
2022-04-06 06:53:03,39.2,21.8
2022-04-06 06:54:03,34.3,21.5
2022-04-06 06:55:03,32.7,21.1
2022-04-06 06:56:03,37.0,21.7
2022-04-06 06:57:03,35.4,21.9
2022-04-06 06:58:03,36.3,22.0
2022-04-06 06:59:03,34.7,22.0
2022-04-06 07:00:03,40.3,22.6
2022-04-06 07:01:03,40.3,22.0
2022-04-06 07:02:03,38.8,22.7
2022-04-06 07:03:03,35.8,22.3
2022-04-06 07:04:03,35.6,21.5
2022-04-06 07:05:03,36.9,22.6
2022-04-06 07:06:03,38.2,22.6
2022-04-06 07:07:03,38.2,23.0
2022-04-06 07:08:03,37.2,22.7
2022-04-06 07:09:03,34.8,21.9
2022-04-06 07:10:03,37.7,23.4
2022-04-06 07:11:03,36.8,23.1
2022-04-06 07:12:02,36.4,22.4
2022-04-06 07:13:02,37.7,22.5
2022-04-06 07:14:02,36.1,22.5
2022-04-06 07:15:02,36.6,22.5
2022-04-06 07:16:02,37.8,21.9
2022-04-06 07:17:02,36.9,22.3
2022-04-06 07:18:02,38.0,22.8
2022-04-06 07:19:02,38.2,22.6
2022-04-06 07:20:03,36.5,21.9
2022-04-06 07:21:03,38.1,22.0
2022-04-06 07:22:03,39.0,22.3
2022-04-06 07:23:03,34.5,22.3
2022-04-06 07:24:03,38.3,22.7
2022-04-06 07:25:03,38.9,22.3
2022-04-06 07:26:03,38.9,23.0
2022-04-06 07:27:03,41.2,23.5
2022-04-06 07:28:03,37.9,23.4
2022-04-06 07:29:03,40.2,23.8
2022-04-06 07:30:03,38.6,24.0
2022-04-06 07:31:03,41.9,24.5
2022-04-06 07:32:03,41.4,24.2
2022-04-06 07:33:03,39.5,23.3
2022-04-06 07:34:03,40.7,24.6
2022-04-06 07:35:03,37.3,23.3
2022-04-06 07:36:03,39.4,23.3
2022-04-06 07:37:03,37.4,23.7
2022-04-06 07:38:03,41.5,23.9
2022-04-06 07:39:03,39.7,23.4
2022-04-06 07:40:03,39.2,23.6
2022-04-06 07:41:03,41.4,24.6
2022-04-06 07:42:03,40.1,24.1
2022-04-06 07:43:03,39.9,23.4
2022-04-06 07:44:03,40.1,23.8
2022-04-06 07:45:03,39.8,24.5
2022-04-06 07:46:03,39.5,24.6
2022-04-06 07:47:03,39.0,24.7
2022-04-06 07:48:03,38.8,23.9
2022-04-06 07:49:03,39.4,24.1
2022-04-06 07:50:03,39.6,24.2
2022-04-06 07:51:03,42.2,24.8
2022-04-06 07:52:03,38.8,24.7
2022-04-06 07:53:03,39.2,23.7
2022-04-06 07:54:03,41.5,23.5
2022-04-06 07:55:03,41.9,24.3
2022-04-06 07:56:03,41.1,23.6
2022-04-06 07:57:03,39.9,24.0
2022-04-06 07:58:03,39.3,24.1
