date,PM10,PM2_5
2022-04-06 07:59:03,41.5,24.8
2022-04-06 08:00:03,39.1,24.3
2022-04-06 08:01:03,37.9,23.7
2022-04-06 08:02:03,42.5,23.6
2022-04-06 08:03:03,40.6,22.6
2022-04-06 08:04:03,34.5,20.5
2022-04-06 08:05:03,33.9,21.0
2022-04-06 08:06:03,33.7,20.2
2022-04-06 08:07:03,35.0,20.1
2022-04-06 08:08:03,34.8,20.4
2022-04-06 08:09:03,38.6,21.7
2022-04-06 08:10:03,36.3,20.9
2022-04-06 08:11:03,37.7,21.1
2022-04-06 08:12:03,36.1,21.0
2022-04-06 08:13:03,35.0,20.6
2022-04-06 08:14:03,39.2,21.1
2022-04-06 08:15:03,36.2,21.2
2022-04-06 08:16:03,38.4,21.5
2022-04-06 08:17:03,35.4,20.9
2022-04-06 08:18:03,37.3,20.4
2022-04-06 08:19:03,33.6,19.8
2022-04-06 08:20:03,38.2,20.0
2022-04-06 08:21:03,34.2,18.8
2022-04-06 08:22:03,32.8,18.8
2022-04-06 08:23:03,33.5,18.8
2022-04-06 08:24:03,33.1,17.4
2022-04-06 08:25:03,32.0,17.2
2022-04-06 08:26:03,32.1,17.9
2022-04-06 08:27:03,31.1,17.3
2022-04-06 08:28:02,31.9,18.0
2022-04-06 08:29:02,30.7,17.8
2022-04-06 08:30:02,32.2,17.5
2022-04-06 08:31:02,30.3,16.7
2022-04-06 08:32:02,31.9,17.1
2022-04-06 08:33:02,29.0,16.4
2022-04-06 08:34:03,31.5,17.1
2022-04-06 08:35:03,36.1,17.6
2022-04-06 08:36:03,31.6,18.1
2022-04-06 08:37:03,30.7,17.3
2022-04-06 08:38:03,32.7,17.1
2022-04-06 08:39:03,30.3,17.2
2022-04-06 08:40:03,32.8,17.7
2022-04-06 08:41:03,29.8,17.4
2022-04-06 08:42:03,35.6,18.1
2022-04-06 08:43:03,30.2,18.0
2022-04-06 08:44:03,32.0,17.6
2022-04-06 08:45:03,32.4,18.3
2022-04-06 08:46:03,30.3,17.4
2022-04-06 08:47:03,31.2,17.9
2022-04-06 08:48:03,32.3,18.1
2022-04-06 08:49:03,31.8,18.1
2022-04-06 08:50:03,32.5,17.9
2022-04-06 08:51:03,31.9,17.1
2022-04-06 08:52:03,32.4,17.1
2022-04-06 08:53:03,32.7,17.2
2022-04-06 08:54:03,30.4,16.8
2022-04-06 08:55:03,30.7,16.3
2022-04-06 08:56:03,32.6,17.4
2022-04-06 08:57:03,31.0,17.1
2022-04-06 08:58:03,33.8,16.8
2022-04-06 08:59:03,31.7,15.4
2022-04-06 09:00:03,31.0,15.6
2022-04-06 09:01:03,28.5,15.0
2022-04-06 09:02:03,27.0,14.2
2022-04-06 09:03:03,25.9,14.6
2022-04-06 09:04:03,29.1,15.3
2022-04-06 09:05:03,26.7,14.4
2022-04-06 09:06:03,27.0,14.8
2022-04-06 09:07:03,27.7,15.3
2022-04-06 09:08:03,29.4,17.0
2022-04-06 09:09:03,28.4,16.4
2022-04-06 09:10:03,28.0,15.8
2022-04-06 09:11:03,29.8,16.5
2022-04-06 09:12:03,28.6,15.7
2022-04-06 09:13:03,29.5,15.7
2022-04-06 09:14:03,31.5,17.4
2022-04-06 09:15:03,32.1,16.8
2022-04-06 09:16:03,34.4,16.7
2022-04-06 09:17:03,28.9,15.6
2022-04-06 09:18:03,30.2,15.3
2022-04-06 09:19:03,27.8,14.5
2022-04-06 09:20:02,28.6,15.3
2022-04-06 09:21:02,29.5,14.7
2022-04-06 09:22:02,26.8,14.2
2022-04-06 09:23:02,28.6,14.4
2022-04-06 09:24:02,28.9,14.2
2022-04-06 09:25:02,28.8,15.0
2022-04-06 09:26:03,28.1,15.3
2022-04-06 09:27:03,30.4,15.9
2022-04-06 09:28:03,33.6,16.4
2022-04-06 09:29:03,30.6,16.7
2022-04-06 09:30:03,29.9,17.0
2022-04-06 09:31:03,30.4,16.2
2022-04-06 09:32:03,29.5,16.7
2022-04-06 09:33:03,33.9,17.3
2022-04-06 09:34:03,31.7,17.4
2022-04-06 09:35:03,31.1,16.9
2022-04-06 09:36:03,31.5,16.5
2022-04-06 09:37:03,31.8,16.7
2022-04-06 09:38:03,31.7,17.0
2022-04-06 09:39:03,32.1,16.5
2022-04-06 09:40:03,32.5,17.2
2022-04-06 09:41:03,30.4,16.4
2022-04-06 09:42:03,31.2,16.3
2022-04-06 09:43:03,33.6,16.5
2022-04-06 09:44:03,31.4,17.3
2022-04-06 09:45:03,31.7,17.3
2022-04-06 09:46:03,31.3,16.8
2022-04-06 09:47:03,32.3,17.5
2022-04-06 09:48:03,30.9,17.2
2022-04-06 09:49:03,32.5,17.0
2022-04-06 09:50:03,32.0,17.0
2022-04-06 09:51:03,29.8,16.2
2022-04-06 09:52:03,31.4,17.1
2022-04-06 09:53:03,30.3,17.0
2022-04-06 09:54:03,30.2,17.0
2022-04-06 09:55:03,32.2,17.7
2022-04-06 09:56:03,31.4,17.2
2022-04-06 09:57:03,31.2,17.4
2022-04-06 09:58:03,31.2,17.7
2022-04-06 09:59:03,29.1,17.5
2022-04-06 10:00:03,31.7,16.9
2022-04-06 10:01:03,29.5,16.0
2022-04-06 10:02:03,30.7,16.3
2022-04-06 10:03:03,29.5,15.7
2022-04-06 10:04:03,27.8,15.1
2022-04-06 10:05:03,29.2,15.7
2022-04-06 10:06:03,28.6,15.7
2022-04-06 10:07:03,28.9,16.0
2022-04-06 10:08:03,28.4,15.6
2022-04-06 10:09:02,28.8,15.5
2022-04-06 10:10:02,29.3,16.1
2022-04-06 10:11:02,30.3,15.8
2022-04-06 10:12:02,31.3,15.9
2022-04-06 10:13:02,30.5,15.7
2022-04-06 10:14:03,31.2,15.7
2022-04-06 10:15:03,29.2,16.0
2022-04-06 10:16:03,31.3,16.5
2022-04-06 10:17:03,28.4,15.8
2022-04-06 10:18:03,29.6,15.7
2022-04-06 10:19:03,28.5,15.7
2022-04-06 10:20:03,29.3,16.1
2022-04-06 10:21:03,27.8,15.4
2022-04-06 10:22:03,27.7,15.5
2022-04-06 10:23:03,28.3,15.1
2022-04-06 10:24:03,29.1,15.8
2022-04-06 10:25:03,28.2,15.2
2022-04-06 10:26:03,30.2,15.9
2022-04-06 10:27:03,28.8,16.1
2022-04-06 10:28:03,29.8,15.3
2022-04-06 10:29:03,30.3,16.0
2022-04-06 10:30:03,29.3,16.3
2022-04-06 10:31:03,28.7,16.2
2022-04-06 10:32:03,31.9,16.0
2022-04-06 10:33:03,31.4,16.2
2022-04-06 10:34:03,30.4,16.8
2022-04-06 10:35:03,30.3,16.8
2022-04-06 10:36:03,32.1,16.8
2022-04-06 10:37:03,30.8,16.2
2022-04-06 10:38:03,31.1,16.8
2022-04-06 10:39:03,31.8,17.3
2022-04-06 10:40:03,33.8,18.5
2022-04-06 10:41:03,31.6,17.3
2022-04-06 10:42:03,30.9,17.2
2022-04-06 10:43:03,31.4,17.1
2022-04-06 10:44:03,33.6,17.4
2022-04-06 10:45:03,29.3,16.5
2022-04-06 10:46:03,31.0,16.2
2022-04-06 10:47:03,30.2,17.5
2022-04-06 10:48:03,31.1,16.5
2022-04-06 10:49:02,31.5,17.8
2022-04-06 10:50:02,63.1,20.7
2022-04-06 10:51:02,30.4,17.3
2022-04-06 10:52:03,32.1,17.5
2022-04-06 10:53:03,31.2,16.9
2022-04-06 10:54:03,32.6,17.2
2022-04-06 10:55:03,31.8,16.8
2022-04-06 10:56:03,31.5,16.5
2022-04-06 10:57:03,30.7,17.6
2022-04-06 10:58:03,35.6,19.0
2022-04-06 10:59:03,31.7,18.9
2022-04-06 11:00:03,35.6,19.3
2022-04-06 11:01:03,33.5,19.6
2022-04-06 11:02:03,32.0,18.8
2022-04-06 11:03:03,33.0,19.3
2022-04-06 11:04:03,33.5,19.3
2022-04-06 11:05:03,33.4,19.6
2022-04-06 11:06:03,32.6,19.8
2022-04-06 11:07:03,31.9,19.2
2022-04-06 11:08:03,34.5,20.2
2022-04-06 11:09:03,32.2,18.8
2022-04-06 11:10:03,32.1,18.8
2022-04-06 11:11:03,33.2,19.2
2022-04-06 11:12:03,32.2,19.6
2022-04-06 11:13:03,33.0,19.6
2022-04-06 11:14:03,35.8,19.0
2022-04-06 11:15:03,33.1,19.3
2022-04-06 11:16:03,34.2,19.0
2022-04-06 11:17:02,33.4,19.8
2022-04-06 11:18:02,34.1,19.4
2022-04-06 11:19:03,32.4,19.3
2022-04-06 11:20:03,35.3,19.2
2022-04-06 11:21:03,32.2,18.4
2022-04-06 11:22:03,36.4,18.9
2022-04-06 11:23:03,32.6,18.9
2022-04-06 11:24:03,34.6,19.4
2022-04-06 11:25:03,35.9,19.8
2022-04-06 11:26:03,35.7,19.3
2022-04-06 11:27:03,34.9,19.1
2022-04-06 11:28:03,33.4,20.0
2022-04-06 11:29:03,35.1,20.4
2022-04-06 11:30:03,32.9,19.4
2022-04-06 11:31:03,30.1,19.4
2022-04-06 11:32:03,31.3,19.3
2022-04-06 11:33:03,34.2,19.3
2022-04-06 11:34:03,32.9,18.9
2022-04-06 11:35:03,35.6,19.8
2022-04-06 11:36:03,33.6,18.5
2022-04-06 11:37:03,31.8,18.4
2022-04-06 11:38:03,33.1,19.1
2022-04-06 11:39:03,32.4,18.8
2022-04-06 11:40:03,36.0,20.3
2022-04-06 11:41:02,32.5,19.1
2022-04-06 11:42:02,34.5,20.4
2022-04-06 11:43:03,34.1,20.4
2022-04-06 11:44:03,35.3,20.5
2022-04-06 11:45:03,34.0,20.9
2022-04-06 11:46:03,34.7,20.5
2022-04-06 11:47:03,36.5,20.6
2022-04-06 11:48:03,36.7,21.0
2022-04-06 11:49:03,36.2,21.6
2022-04-06 11:50:03,36.4,22.3
2022-04-06 11:51:03,33.0,20.2
2022-04-06 11:52:03,34.5,21.5
2022-04-06 11:53:03,38.9,22.2
2022-04-06 11:54:03,37.3,21.8
2022-04-06 11:55:03,36.9,20.6
2022-04-06 11:56:03,36.6,21.6
2022-04-06 11:57:03,34.2,20.8
2022-04-06 11:58:03,36.3,20.5
2022-04-06 11:59:03,33.8,20.3
2022-04-06 12:00:03,33.8,19.8
2022-04-06 12:01:03,32.3,19.8
2022-04-06 12:02:02,32.6,19.1
2022-04-06 12:03:02,33.5,19.5
2022-04-06 12:04:03,32.3,19.0
2022-04-06 12:05:03,34.0,19.6
2022-04-06 12:06:03,33.6,18.9
2022-04-06 12:07:03,30.0,18.4
2022-04-06 12:08:03,34.9,17.9
2022-04-06 12:09:03,30.3,16.5
2022-04-06 12:10:03,32.8,16.6
2022-04-06 12:11:03,31.8,17.4
2022-04-06 12:12:03,35.2,19.9
2022-04-06 12:13:03,33.6,19.4
2022-04-06 12:14:03,32.3,18.5
2022-04-06 12:15:03,36.4,19.1
2022-04-06 12:16:03,34.5,20.2
2022-04-06 12:17:03,34.6,20.5
2022-04-06 12:18:03,34.0,20.1
2022-04-06 12:19:03,35.7,21.1
2022-04-06 12:20:03,37.6,20.2
2022-04-06 12:21:03,34.5,20.2
2022-04-06 12:22:02,34.1,19.6
2022-04-06 12:23:03,33.8,19.8
2022-04-06 12:24:03,33.6,18.8
2022-04-06 12:25:03,33.6,18.4
2022-04-06 12:26:03,33.9,18.5
2022-04-06 12:27:03,34.4,18.3
2022-04-06 12:28:03,33.8,18.9
2022-04-06 12:29:03,34.5,18.1
2022-04-06 12:30:03,34.6,18.8
2022-04-06 12:31:03,31.5,17.7
2022-04-06 12:32:03,34.4,18.6
2022-04-06 12:33:03,34.0,18.3
2022-04-06 12:34:03,33.1,17.3
2022-04-06 12:35:03,34.8,18.8
2022-04-06 12:36:03,34.1,18.5
2022-04-06 12:37:03,33.8,18.3
2022-04-06 12:38:03,35.7,19.0
2022-04-06 12:39:03,33.1,18.8
2022-04-06 12:40:03,34.0,18.5
2022-04-06 12:41:03,34.8,18.2
2022-04-06 12:42:02,32.1,17.9
2022-04-06 12:43:02,36.2,19.6
2022-04-06 12:44:03,34.3,19.4
2022-04-06 12:45:03,36.5,21.0
2022-04-06 12:46:03,38.3,19.2
2022-04-06 12:47:03,33.8,18.9
2022-04-06 12:48:03,38.1,20.9
2022-04-06 12:49:03,37.1,19.8
2022-04-06 12:50:03,39.6,19.5
2022-04-06 12:51:03,34.6,19.0
2022-04-06 12:52:03,35.7,19.1
2022-04-06 12:53:03,34.0,19.2
2022-04-06 12:54:03,34.9,20.1
2022-04-06 12:55:03,34.8,20.3
2022-04-06 12:56:03,35.7,20.3
2022-04-06 12:57:03,35.1,19.8
2022-04-06 12:58:03,36.3,20.0
2022-04-06 12:59:03,34.3,18.9
2022-04-06 13:00:03,36.9,19.8
2022-04-06 13:01:03,39.0,20.9
2022-04-06 13:02:03,43.1,23.6
2022-04-06 13:03:02,36.6,20.8
2022-04-06 13:04:02,36.5,20.6
2022-04-06 13:05:03,37.9,21.2
2022-04-06 13:06:03,39.0,20.3
2022-04-06 13:07:03,40.5,19.9
2022-04-06 13:08:03,34.4,19.9
2022-04-06 13:09:03,35.0,20.3
2022-04-06 13:10:03,35.8,20.5
2022-04-06 13:11:03,35.8,20.0
2022-04-06 13:12:03,36.7,20.6
2022-04-06 13:13:03,36.6,20.5
2022-04-06 13:14:03,35.7,20.2
2022-04-06 13:15:03,37.1,21.3
2022-04-06 13:16:03,34.3,20.1
2022-04-06 13:17:03,37.1,20.3
2022-04-06 13:18:03,35.1,20.3
2022-04-06 13:19:03,36.9,21.4
2022-04-06 13:20:03,36.2,21.0
2022-04-06 13:21:03,38.4,22.3
2022-04-06 13:22:03,40.9,23.1
2022-04-06 13:23:03,41.1,22.3
2022-04-06 13:24:02,37.7,21.5
2022-04-06 13:25:03,39.4,22.0
2022-04-06 13:26:03,50.5,24.0
2022-04-06 13:27:03,37.7,21.6
2022-04-06 13:28:03,35.0,20.0
2022-04-06 13:29:03,36.8,20.8
2022-04-06 13:30:03,36.5,20.6
2022-04-06 13:31:03,36.8,20.7
2022-04-06 13:32:03,35.0,20.4
2022-04-06 13:33:03,38.4,26.9
2022-04-06 13:34:03,47.2,37.0
2022-04-06 13:35:03,37.5,22.5
2022-04-06 13:36:03,38.2,21.7
2022-04-06 13:37:03,35.6,20.8
2022-04-06 13:38:03,34.4,20.1
2022-04-06 13:39:03,33.9,20.0
2022-04-06 13:40:03,35.3,20.0
2022-04-06 13:41:03,35.0,20.5
2022-04-06 13:42:03,35.0,21.6
2022-04-06 13:43:03,35.9,20.5
2022-04-06 13:44:02,35.9,20.6
2022-04-06 13:45:03,32.9,20.6
2022-04-06 13:46:03,35.5,21.3
2022-04-06 13:47:03,36.3,20.9
2022-04-06 13:48:03,36.7,21.6
2022-04-06 13:49:03,34.1,20.8
2022-04-06 13:50:03,63.2,49.5
2022-04-06 13:51:03,54.3,41.2
2022-04-06 13:52:03,35.0,19.9
2022-04-06 13:53:03,60.1,40.9
2022-04-06 13:54:03,31.6,19.0
2022-04-06 13:55:03,33.1,19.6
2022-04-06 13:56:03,32.0,20.1
2022-04-06 13:57:03,32.5,19.7
2022-04-06 13:58:03,34.2,20.8
2022-04-06 13:59:03,35.3,19.9
2022-04-06 14:00:03,32.7,19.9
2022-04-06 14:01:02,31.9,18.4
2022-04-06 14:02:03,32.6,17.9
2022-04-06 14:03:03,32.8,18.2
2022-04-06 14:04:03,33.5,18.5
2022-04-06 14:05:03,31.5,18.2
2022-04-06 14:06:03,34.7,20.4
2022-04-06 14:07:03,33.1,19.2
2022-04-06 14:08:03,31.6,18.8
2022-04-06 14:09:03,32.7,18.9
2022-04-06 14:10:03,32.5,18.2
2022-04-06 14:11:03,33.1,18.6
2022-04-06 14:12:03,32.7,18.5
2022-04-06 14:13:03,31.1,18.1
2022-04-06 14:14:03,31.7,18.4
2022-04-06 14:15:03,34.1,18.5
2022-04-06 14:16:03,34.2,18.7
2022-04-06 14:17:03,32.6,18.0
2022-04-06 14:18:03,30.6,17.4
2022-04-06 14:19:03,30.8,17.6
2022-04-06 14:20:03,32.9,17.5
2022-04-06 14:21:03,32.6,17.5
2022-04-06 14:22:03,33.4,18.0
2022-04-06 14:23:03,33.1,17.7
2022-04-06 14:24:03,34.6,18.8
2022-04-06 14:25:03,31.6,18.0
2022-04-06 14:26:03,31.7,18.2
2022-04-06 14:27:03,30.6,18.4
2022-04-06 14:28:03,32.5,18.2
2022-04-06 14:29:03,32.0,18.9
2022-04-06 14:30:03,32.5,19.6
2022-04-06 14:31:02,32.3,18.4
2022-04-06 14:32:03,29.8,17.9
2022-04-06 14:33:03,33.6,19.5
2022-04-06 14:34:03,51.0,41.0
2022-04-06 14:35:03,32.2,19.5
2022-04-06 14:36:03,40.6,28.7
2022-04-06 14:37:03,34.3,24.0
2022-04-06 14:38:03,33.6,23.1
2022-04-06 14:39:03,39.9,28.3
2022-04-06 14:40:03,40.2,26.7
2022-04-06 14:41:03,39.9,23.9
2022-04-06 14:42:03,33.1,19.9
2022-04-06 14:43:03,40.9,23.0
2022-04-06 14:44:03,32.6,19.5
2022-04-06 14:45:02,34.7,20.3
2022-04-06 14:46:02,34.1,20.3
2022-04-06 14:47:03,32.5,18.8
2022-04-06 14:48:03,34.4,21.4
2022-04-06 14:49:03,31.1,18.8
2022-04-06 14:50:03,32.3,19.0
2022-04-06 14:51:03,31.8,19.0
2022-04-06 14:52:03,32.6,18.7
2022-04-06 14:53:03,41.5,27.2
2022-04-06 14:54:03,34.2,19.7
2022-04-06 14:55:03,32.4,19.4
2022-04-06 14:56:03,33.3,19.4
2022-04-06 14:57:03,32.1,19.3
2022-04-06 14:58:03,31.3,18.9
2022-04-06 14:59:03,36.2,21.6
2022-04-06 15:00:03,34.4,21.7
2022-04-06 15:01:02,33.7,20.1
2022-04-06 15:02:03,31.6,20.0
2022-04-06 15:03:03,30.5,18.7
2022-04-06 15:04:03,32.9,19.1
2022-04-06 15:05:03,31.8,19.1
2022-04-06 15:06:03,31.4,19.1
2022-04-06 15:07:03,31.1,18.4
2022-04-06 15:08:03,30.9,19.0
2022-04-06 15:09:03,31.8,18.6
2022-04-06 15:10:03,31.3,18.9
2022-04-06 15:11:03,33.4,20.0
2022-04-06 15:12:03,33.4,19.7
2022-04-06 15:13:03,32.0,18.7
2022-04-06 15:14:03,33.6,19.3
2022-04-06 15:15:02,32.4,19.0
2022-04-06 15:16:03,31.8,19.3
2022-04-06 15:17:03,33.1,19.8
2022-04-06 15:18:03,33.2,19.9
2022-04-06 15:19:03,33.9,20.3
2022-04-06 15:20:03,32.2,20.2
2022-04-06 15:21:03,34.8,19.2
2022-04-06 15:22:03,31.5,19.1
2022-04-06 15:23:03,35.9,20.0
2022-04-06 15:24:03,34.0,19.7
2022-04-06 15:25:03,35.7,20.5
2022-04-06 15:26:03,33.5,20.6
2022-04-06 15:27:03,32.2,19.5
2022-04-06 15:28:03,33.2,20.3
2022-04-06 15:29:02,31.8,20.2
2022-04-06 15:30:03,33.9,20.5
2022-04-06 15:31:03,33.4,20.0
2022-04-06 15:32:03,32.8,19.6
2022-04-06 15:33:03,32.9,20.1
2022-04-06 15:34:03,34.7,20.4
2022-04-06 15:35:03,31.0,19.5
2022-04-06 15:36:03,35.4,20.7
2022-04-06 15:37:03,32.3,19.8
2022-04-06 15:38:03,32.6,20.4
2022-04-06 15:39:03,33.1,20.0
2022-04-06 15:40:03,34.1,21.0
2022-04-06 15:41:03,32.1,19.4
2022-04-06 15:42:03,32.7,20.5
2022-04-06 15:43:03,32.5,20.1
2022-04-06 15:44:02,32.1,20.8
2022-04-06 15:45:02,32.9,19.9
2022-04-06 15:46:03,32.9,20.1
2022-04-06 15:47:03,33.0,20.6
2022-04-06 15:48:03,33.4,21.1
2022-04-06 15:49:03,32.8,20.6
2022-04-06 15:50:03,33.5,21.0
2022-04-06 15:51:03,34.3,19.8
2022-04-06 15:52:03,33.4,21.6
2022-04-06 15:53:03,35.8,20.0
2022-04-06 15:54:03,34.9,20.7
2022-04-06 15:55:03,32.1,20.5
