date,PM10,PM2_5
2022-04-06 15:56:03,33.6,20.5
2022-04-06 15:57:03,34.7,20.4
2022-04-06 15:58:03,34.3,20.8
2022-04-06 15:59:03,35.6,20.5
2022-04-06 16:00:03,32.6,20.2
2022-04-06 16:01:02,34.5,20.6
2022-04-06 16:02:03,35.4,20.5
2022-04-06 16:03:03,34.2,21.1
2022-04-06 16:04:03,32.6,20.4
2022-04-06 16:05:03,31.7,20.4
2022-04-06 16:06:03,34.1,21.3
2022-04-06 16:07:03,33.9,21.4
2022-04-06 16:08:03,33.3,20.6
2022-04-06 16:09:03,34.4,20.1
2022-04-06 16:10:03,32.9,20.1
2022-04-06 16:11:03,32.7,20.2
2022-04-06 16:12:03,34.8,21.4
2022-04-06 16:13:03,34.2,20.9
2022-04-06 16:14:03,36.7,21.6
2022-04-06 16:15:03,34.3,21.1
2022-04-06 16:16:03,34.4,21.9
2022-04-06 16:17:03,35.3,21.2
2022-04-06 16:18:03,32.0,20.7
2022-04-06 16:19:03,35.1,21.3
2022-04-06 16:20:02,32.9,20.6
2022-04-06 16:21:03,34.6,21.5
2022-04-06 16:22:03,34.1,21.1
2022-04-06 16:23:03,33.4,20.9
2022-04-06 16:24:03,34.9,21.1
2022-04-06 16:25:03,33.8,21.1
2022-04-06 16:26:03,34.4,20.5
2022-04-06 16:27:03,35.6,21.6
2022-04-06 16:28:03,34.4,20.8
2022-04-06 16:29:03,36.7,20.6
2022-04-06 16:30:03,36.5,20.8
2022-04-06 16:31:03,34.4,20.7
2022-04-06 16:32:03,34.7,20.9
2022-04-06 16:33:03,37.6,21.4
2022-04-06 16:34:03,34.3,21.3
2022-04-06 16:35:03,34.6,20.2
2022-04-06 16:36:03,34.6,21.4
2022-04-06 16:37:03,35.0,21.0
2022-04-06 16:38:03,34.9,21.7
2022-04-06 16:39:02,35.7,20.1
2022-04-06 16:40:02,33.0,20.5
2022-04-06 16:41:03,35.8,21.0
2022-04-06 16:42:03,34.3,21.2
2022-04-06 16:43:03,36.2,21.8
2022-04-06 16:44:03,35.9,21.9
2022-04-06 16:45:03,33.3,20.7
2022-04-06 16:46:03,33.4,20.8
2022-04-06 16:47:03,33.9,21.5
2022-04-06 16:48:03,33.3,20.4
2022-04-06 16:49:03,34.9,21.3
2022-04-06 16:50:03,36.2,22.1
2022-04-06 16:51:03,34.0,21.9
2022-04-06 16:52:03,34.8,22.2
2022-04-06 16:53:03,38.5,22.9
2022-04-06 16:54:03,33.4,21.6
2022-04-06 16:55:03,35.3,22.6
2022-04-06 16:56:03,37.0,23.3
2022-04-06 16:57:03,36.3,22.7
2022-04-06 16:58:02,36.3,22.7
2022-04-06 16:59:02,35.8,21.8
2022-04-06 17:00:03,35.6,22.0
2022-04-06 17:01:03,35.5,21.6
2022-04-06 17:02:03,35.4,21.3
2022-04-06 17:03:03,34.7,21.6
2022-04-06 17:04:03,37.3,21.7
2022-04-06 17:05:03,34.9,21.9
2022-04-06 17:06:03,36.4,22.1
2022-04-06 17:07:03,36.2,22.3
2022-04-06 17:08:03,39.4,21.9
2022-04-06 17:09:03,35.1,21.9
2022-04-06 17:10:03,34.3,21.9
2022-04-06 17:11:03,34.5,22.6
2022-04-06 17:12:03,35.3,22.6
2022-04-06 17:13:03,33.0,21.1
2022-04-06 17:14:03,36.8,22.3
2022-04-06 17:15:03,36.5,23.1
2022-04-06 17:16:03,37.3,22.9
2022-04-06 17:17:03,35.8,23.1
2022-04-06 17:18:03,36.0,23.3
2022-04-06 17:19:02,35.3,21.6
2022-04-06 17:20:02,34.1,21.6
2022-04-06 17:21:03,34.4,22.0
2022-04-06 17:22:03,36.3,22.8
2022-04-06 17:23:03,34.3,21.4
2022-04-06 17:24:03,35.2,21.6
2022-04-06 17:25:03,34.7,22.6
2022-04-06 17:26:03,34.2,21.9
2022-04-06 17:27:03,35.6,21.9
2022-04-06 17:28:03,36.3,23.0
2022-04-06 17:29:03,36.7,21.6
2022-04-06 17:30:03,36.3,21.6
2022-04-06 17:31:03,33.6,21.5
2022-04-06 17:32:03,38.2,22.2
2022-04-06 17:33:03,36.6,22.1
2022-04-06 17:34:03,37.4,23.0
2022-04-06 17:35:03,37.9,22.8
2022-04-06 17:36:03,34.2,21.7
2022-04-06 17:37:03,36.3,22.5
2022-04-06 17:38:03,35.8,23.0
2022-04-06 17:39:03,34.6,21.9
2022-04-06 17:40:02,35.8,21.7
2022-04-06 17:41:03,35.6,21.6
2022-04-06 17:42:03,35.3,22.3
2022-04-06 17:43:03,34.8,22.0
2022-04-06 17:44:03,36.1,22.4
2022-04-06 17:45:03,35.5,22.3
2022-04-06 17:46:03,38.5,22.0
2022-04-06 17:47:03,34.4,21.9
2022-04-06 17:48:03,36.5,22.6
2022-04-06 17:49:03,34.8,22.0
2022-04-06 17:50:03,36.6,21.9
2022-04-06 17:51:03,36.0,22.3
2022-04-06 17:52:03,35.2,22.0
2022-04-06 17:53:03,37.6,22.1
2022-04-06 17:54:03,34.7,22.1
2022-04-06 17:55:03,35.5,22.1
2022-04-06 17:56:03,34.7,21.7
2022-04-06 17:57:03,37.0,22.9
2022-04-06 17:58:03,37.0,23.0
2022-04-06 17:59:03,34.7,21.1
2022-04-06 18:00:03,33.8,21.3
2022-04-06 18:01:03,33.3,21.3
2022-04-06 18:02:02,34.2,21.7
2022-04-06 18:03:02,36.7,21.9
2022-04-06 18:04:03,35.3,22.2
2022-04-06 18:05:03,36.1,21.8
2022-04-06 18:06:03,35.8,22.4
2022-04-06 18:07:03,35.0,21.5
2022-04-06 18:08:03,34.9,22.3
2022-04-06 18:09:03,33.8,21.3
2022-04-06 18:10:03,34.1,21.4
2022-04-06 18:11:03,35.9,21.2
2022-04-06 18:12:03,36.1,22.1
2022-04-06 18:13:03,36.0,21.4
2022-04-06 18:14:03,35.8,21.8
2022-04-06 18:15:03,34.6,21.8
2022-04-06 18:16:03,35.8,21.8
2022-04-06 18:17:03,34.2,21.6
2022-04-06 18:18:03,36.3,22.1
2022-04-06 18:19:03,33.7,21.4
2022-04-06 18:20:03,33.6,21.0
2022-04-06 18:21:03,36.3,22.3
2022-04-06 18:22:03,35.1,22.2
2022-04-06 18:23:03,33.9,21.1
2022-04-06 18:24:03,34.6,21.4
2022-04-06 18:25:03,36.0,21.5
2022-04-06 18:26:02,35.9,21.2
2022-04-06 18:27:02,33.0,21.2
2022-04-06 18:28:02,36.2,22.4
2022-04-06 18:29:03,36.6,22.5
2022-04-06 18:30:03,36.1,21.6
2022-04-06 18:31:03,36.7,22.0
2022-04-06 18:32:03,35.5,22.1
2022-04-06 18:33:03,34.8,22.4
2022-04-06 18:34:03,36.7,22.0
2022-04-06 18:35:03,36.9,22.1
2022-04-06 18:36:03,34.8,21.4
2022-04-06 18:37:03,38.0,21.9
2022-04-06 18:38:03,35.1,21.3
2022-04-06 18:39:03,37.1,21.6
2022-04-06 18:40:03,35.2,21.6
2022-04-06 18:41:03,34.7,21.6
2022-04-06 18:42:03,38.7,22.6
2022-04-06 18:43:03,38.5,22.2
2022-04-06 18:44:03,35.7,22.2
2022-04-06 18:45:03,34.2,21.6
2022-04-06 18:46:03,35.4,22.0
2022-04-06 18:47:03,36.9,21.7
2022-04-06 18:48:03,35.6,22.3
2022-04-06 18:49:03,35.2,22.1
2022-04-06 18:50:03,34.2,21.8
2022-04-06 18:51:03,34.4,22.2
2022-04-06 18:52:03,38.3,22.9
2022-04-06 18:53:03,35.0,22.7
2022-04-06 18:54:02,33.8,21.6
2022-04-06 18:55:02,34.5,22.5
2022-04-06 18:56:02,37.1,23.0
2022-04-06 18:57:03,36.2,22.2
2022-04-06 18:58:03,33.7,22.1
2022-04-06 18:59:03,35.7,22.9
2022-04-06 19:00:03,39.6,23.1
2022-04-06 19:01:03,35.4,21.6
2022-04-06 19:02:03,36.9,23.7
2022-04-06 19:03:03,35.1,22.0
2022-04-06 19:04:03,37.3,23.8
2022-04-06 19:05:03,37.9,23.8
2022-04-06 19:06:03,40.3,24.5
2022-04-06 19:07:03,38.8,23.4
2022-04-06 19:08:03,40.3,24.0
2022-04-06 19:09:03,37.2,22.5
2022-04-06 19:10:03,36.4,23.1
2022-04-06 19:11:03,38.8,23.9
2022-04-06 19:12:03,37.2,23.5
2022-04-06 19:13:03,38.0,22.8
2022-04-06 19:14:03,37.3,23.4
2022-04-06 19:15:03,35.7,23.2
2022-04-06 19:16:03,40.3,24.8
2022-04-06 19:17:03,37.1,23.0
2022-04-06 19:18:03,37.8,24.3
2022-04-06 19:19:03,37.8,23.2
2022-04-06 19:20:03,38.7,23.2
2022-04-06 19:21:03,38.7,23.6
2022-04-06 19:22:02,37.7,23.3
2022-04-06 19:23:02,37.6,23.9
2022-04-06 19:24:02,38.4,23.8
2022-04-06 19:25:03,39.6,24.0
2022-04-06 19:26:03,41.3,24.0
2022-04-06 19:27:03,40.2,24.3
2022-04-06 19:28:03,38.5,24.1
2022-04-06 19:29:03,38.5,23.8
2022-04-06 19:30:03,43.3,24.4
2022-04-06 19:31:03,40.9,24.1
2022-04-06 19:32:03,39.0,23.9
2022-04-06 19:33:03,39.3,24.5
2022-04-06 19:34:03,39.5,23.5
2022-04-06 19:35:03,38.9,24.5
2022-04-06 19:36:03,38.9,23.5
2022-04-06 19:37:03,37.9,23.3
2022-04-06 19:38:03,39.9,23.9
2022-04-06 19:39:03,37.9,23.7
2022-04-06 19:40:03,37.4,23.4
2022-04-06 19:41:03,36.6,23.7
2022-04-06 19:42:03,36.2,22.8
2022-04-06 19:43:03,38.3,24.0
2022-04-06 19:44:03,38.6,24.0
2022-04-06 19:45:03,37.6,24.1
2022-04-06 19:46:03,37.6,23.7
2022-04-06 19:47:03,38.5,23.8
2022-04-06 19:48:03,37.9,23.7
2022-04-06 19:49:03,40.0,24.2
2022-04-06 19:50:03,40.6,23.2
2022-04-06 19:51:03,39.4,24.0
2022-04-06 19:52:02,37.9,23.9
2022-04-06 19:53:02,37.8,23.9
2022-04-06 19:54:03,39.4,23.3
2022-04-06 19:55:03,37.2,24.0
2022-04-06 19:56:03,39.5,24.0
2022-04-06 19:57:03,37.7,23.9
2022-04-06 19:58:03,40.7,24.6
2022-04-06 19:59:03,37.9,24.1
2022-04-06 20:00:03,39.0,24.8
2022-04-06 20:01:03,40.3,24.5
2022-04-06 20:02:03,41.6,24.6
2022-04-06 20:03:03,38.5,23.9
2022-04-06 20:04:03,40.5,23.9
2022-04-06 20:05:03,41.0,24.5
2022-04-06 20:06:03,40.7,24.7
2022-04-06 20:07:03,41.0,26.6
2022-04-06 20:08:03,42.3,25.9
2022-04-06 20:09:03,43.8,28.3
2022-04-06 20:10:03,45.0,29.2
2022-04-06 20:11:03,41.0,26.6
2022-04-06 20:12:03,41.4,24.9
2022-04-06 20:13:03,43.6,25.6
2022-04-06 20:14:03,39.2,24.7
2022-04-06 20:15:03,39.7,24.8
2022-04-06 20:16:03,40.5,24.9
2022-04-06 20:17:03,38.7,24.4
2022-04-06 20:18:03,37.0,24.6
2022-04-06 20:19:03,40.4,25.4
2022-04-06 20:20:03,37.8,24.4
2022-04-06 20:21:03,39.9,25.2
2022-04-06 20:22:03,38.5,24.5
2022-04-06 20:23:02,40.3,24.8
2022-04-06 20:24:02,43.2,26.4
2022-04-06 20:25:03,39.4,25.0
2022-04-06 20:26:03,39.8,24.9
2022-04-06 20:27:03,43.3,25.5
2022-04-06 20:28:03,39.2,24.8
2022-04-06 20:29:03,40.2,24.6
2022-04-06 20:30:03,42.8,25.0
2022-04-06 20:31:03,37.9,24.5
2022-04-06 20:32:03,38.7,24.4
2022-04-06 20:33:03,38.5,25.6
2022-04-06 20:34:03,42.3,25.2
2022-04-06 20:35:03,37.2,23.9
2022-04-06 20:36:03,40.0,25.7
2022-04-06 20:37:03,39.7,25.1
2022-04-06 20:38:03,41.4,24.9
2022-04-06 20:39:03,40.2,24.2
2022-04-06 20:40:03,40.3,25.2
2022-04-06 20:41:03,43.5,25.6
2022-04-06 20:42:03,39.6,24.7
2022-04-06 20:43:03,40.3,25.4
2022-04-06 20:44:03,42.7,25.6
2022-04-06 20:45:03,43.1,25.8
2022-04-06 20:46:03,40.2,25.1
2022-04-06 20:47:03,39.0,25.7
2022-04-06 20:48:03,38.6,24.2
2022-04-06 20:49:03,38.9,25.4
2022-04-06 20:50:03,38.9,25.3
2022-04-06 20:51:03,42.1,26.3
2022-04-06 20:52:03,42.3,25.5
2022-04-06 20:53:02,41.8,25.7
2022-04-06 20:54:02,40.3,25.6
2022-04-06 20:55:02,41.7,25.4
2022-04-06 20:56:03,39.1,25.4
2022-04-06 20:57:03,41.5,25.9
2022-04-06 20:58:03,40.2,25.1
2022-04-06 20:59:03,41.3,25.6
2022-04-06 21:00:03,42.6,26.0
2022-04-06 21:01:03,43.5,26.3
2022-04-06 21:02:03,41.5,24.7
2022-04-06 21:03:03,42.2,26.1
2022-04-06 21:04:03,40.9,25.0
2022-04-06 21:05:03,42.1,25.8
2022-04-06 21:06:03,42.0,26.1
2022-04-06 21:07:03,39.3,25.3
2022-04-06 21:08:03,39.4,25.2
2022-04-06 21:09:03,42.2,25.6
2022-04-06 21:10:03,41.8,25.8
2022-04-06 21:11:03,42.0,26.7
2022-04-06 21:12:03,43.7,26.7
2022-04-06 21:13:03,41.6,26.2
2022-04-06 21:14:03,43.5,26.0
2022-04-06 21:15:03,41.4,26.5
2022-04-06 21:16:03,39.8,25.4
2022-04-06 21:17:03,41.5,26.4
2022-04-06 21:18:03,41.5,25.7
2022-04-06 21:19:03,43.4,26.7
2022-04-06 21:20:03,42.9,26.9
2022-04-06 21:21:03,41.0,25.8
2022-04-06 21:22:03,40.1,25.2
2022-04-06 21:23:03,41.9,25.5
2022-04-06 21:24:03,42.6,25.9
2022-04-06 21:25:03,39.0,24.6
2022-04-06 21:26:02,40.5,25.2
2022-04-06 21:27:02,41.6,25.8
2022-04-06 21:28:02,45.2,27.0
2022-04-06 21:29:03,40.4,25.8
2022-04-06 21:30:03,40.9,24.9
2022-04-06 21:31:03,39.7,24.5
2022-04-06 21:32:03,41.5,24.8
2022-04-06 21:33:03,40.2,24.8
2022-04-06 21:34:03,41.4,25.3
2022-04-06 21:35:03,43.2,25.7
2022-04-06 21:36:03,42.2,26.0
2022-04-06 21:37:03,42.6,24.9
2022-04-06 21:38:03,40.6,25.1
2022-04-06 21:39:03,40.4,25.6
2022-04-06 21:40:03,41.2,25.2
2022-04-06 21:41:03,42.7,26.6
2022-04-06 21:42:03,41.0,25.9
2022-04-06 21:43:03,38.1,21.8
2022-04-06 21:44:03,36.9,22.9
2022-04-06 21:45:03,39.3,22.6
2022-04-06 21:46:03,36.3,21.2
2022-04-06 21:47:03,32.9,18.6
2022-04-06 21:48:03,28.0,15.6
2022-04-06 21:49:03,26.0,13.2
2022-04-06 21:50:03,25.2,13.2
2022-04-06 21:51:03,27.3,12.1
2022-04-06 21:52:03,31.3,17.1
2022-04-06 21:53:03,18.6,9.3
2022-04-06 21:54:03,22.4,8.8
2022-04-06 21:55:03,17.3,8.0
2022-04-06 21:56:03,16.6,8.0
2022-04-06 21:57:03,18.3,7.4
2022-04-06 21:58:03,15.5,7.2
2022-04-06 21:59:03,15.6,6.9
2022-04-06 22:00:03,15.2,6.4
2022-04-06 22:01:03,17.7,6.4
2022-04-06 22:02:02,14.2,6.1
2022-04-06 22:03:02,15.5,6.4
2022-04-06 22:04:02,13.5,5.9
2022-04-06 22:05:02,12.5,5.5
2022-04-06 22:06:03,13.5,5.5
2022-04-06 22:07:03,12.4,5.0
2022-04-06 22:08:03,16.0,5.2
2022-04-06 22:09:03,13.1,5.2
2022-04-06 22:10:03,13.1,4.6
2022-04-06 22:11:03,12.4,4.2
2022-04-06 22:12:03,11.8,3.9
2022-04-06 22:13:03,12.1,4.1
2022-04-06 22:14:03,12.0,4.2
2022-04-06 22:15:03,13.3,4.4
2022-04-06 22:16:03,11.2,3.9
2022-04-06 22:17:03,11.3,3.9
2022-04-06 22:18:03,15.7,3.8
2022-04-06 22:19:03,12.1,3.9
2022-04-06 22:20:03,10.5,3.5
2022-04-06 22:21:03,11.2,3.1
2022-04-06 22:22:03,12.6,3.4
2022-04-06 22:23:03,9.6,2.8
2022-04-06 22:24:03,9.1,2.9
2022-04-06 22:25:03,9.0,2.9
2022-04-06 22:26:03,10.1,2.9
2022-04-06 22:27:03,9.7,3.2
2022-04-06 22:28:03,9.5,2.9
2022-04-06 22:29:03,11.0,2.7
2022-04-06 22:30:03,9.3,3.2
2022-04-06 22:31:03,10.2,3.2
2022-04-06 22:32:03,9.1,2.9
2022-04-06 22:33:03,10.6,3.2
2022-04-06 22:34:03,8.9,2.8
2022-04-06 22:35:03,9.4,2.7
2022-04-06 22:36:03,9.6,3.1
2022-04-06 22:37:03,10.8,2.9
2022-04-06 22:38:03,10.6,3.0
2022-04-06 22:39:03,10.2,2.7
2022-04-06 22:40:03,10.4,2.9
2022-04-06 22:41:03,9.9,2.7
2022-04-06 22:42:03,10.6,2.7
2022-04-06 22:43:03,9.7,2.8
2022-04-06 22:44:03,9.2,2.9
2022-04-06 22:45:03,9.4,2.8
2022-04-06 22:46:03,9.7,3.0
2022-04-06 22:47:03,9.5,2.8
2022-04-06 22:48:03,8.8,2.7
2022-04-06 22:49:03,9.6,2.8
2022-04-06 22:50:03,10.7,2.8
2022-04-06 22:51:03,9.9,2.8
2022-04-06 22:52:03,9.9,2.7
2022-04-06 22:53:03,10.0,2.9
2022-04-06 22:54:03,10.7,3.0
2022-04-06 22:55:03,9.6,2.9
2022-04-06 22:56:03,10.2,2.9
2022-04-06 22:57:03,9.1,2.6
2022-04-06 22:58:03,9.6,2.8
2022-04-06 22:59:03,9.0,2.9
2022-04-06 23:00:03,10.3,2.8
2022-04-06 23:01:03,9.6,2.7
2022-04-06 23:02:03,9.0,2.6
2022-04-06 23:03:03,9.8,2.6
2022-04-06 23:04:02,11.0,3.0
2022-04-06 23:05:02,10.3,3.0
2022-04-06 23:06:02,10.1,2.9
2022-04-06 23:07:02,9.1,3.2
2022-04-06 23:08:02,9.3,2.9
2022-04-06 23:09:02,9.2,2.4
2022-04-06 23:10:02,10.7,3.1
2022-04-06 23:11:03,8.9,2.9
2022-04-06 23:12:03,10.4,2.9
2022-04-06 23:13:03,9.0,2.6
2022-04-06 23:14:03,9.6,2.7
2022-04-06 23:15:03,9.5,2.8
2022-04-06 23:16:03,9.6,2.9
2022-04-06 23:17:03,9.6,2.7
2022-04-06 23:18:03,9.2,2.9
2022-04-06 23:19:03,11.0,2.7
2022-04-06 23:20:03,10.2,2.9
2022-04-06 23:21:03,9.3,2.5
2022-04-06 23:22:03,9.6,2.7
2022-04-06 23:23:03,11.5,2.9
2022-04-06 23:24:03,9.2,2.4
2022-04-06 23:25:03,9.9,2.6
2022-04-06 23:26:03,9.5,2.8
2022-04-06 23:27:03,9.5,2.8
2022-04-06 23:28:03,9.1,2.4
2022-04-06 23:29:03,8.4,2.5
2022-04-06 23:30:03,8.6,2.5
2022-04-06 23:31:03,8.7,2.6
2022-04-06 23:32:03,9.1,2.7
2022-04-06 23:33:03,8.5,2.6
2022-04-06 23:34:03,9.0,3.0
2022-04-06 23:35:03,10.3,2.8
2022-04-06 23:36:03,8.9,2.7
2022-04-06 23:37:03,10.3,2.9
2022-04-06 23:38:03,10.2,2.7
2022-04-06 23:39:03,10.5,2.9
2022-04-06 23:40:03,9.0,2.8
2022-04-06 23:41:03,10.7,2.8
2022-04-06 23:42:03,10.1,2.6
2022-04-06 23:43:03,8.8,2.8
2022-04-06 23:44:03,9.4,2.8
2022-04-06 23:45:03,9.3,3.1
2022-04-06 23:46:03,10.1,2.9
2022-04-06 23:47:03,11.3,3.2
2022-04-06 23:48:03,9.4,3.2
2022-04-06 23:49:03,9.7,3.4
2022-04-06 23:50:03,9.7,3.4
2022-04-06 23:51:03,9.2,3.1
2022-04-06 23:52:03,9.6,3.1
2022-04-06 23:53:03,9.3,3.3
2022-04-06 23:54:03,9.2,3.1
2022-04-06 23:55:03,9.6,3.1
2022-04-06 23:56:03,8.8,3.0
2022-04-06 23:57:03,10.0,3.2
2022-04-06 23:58:03,9.0,3.2
2022-04-06 23:59:03,9.9,3.2
